########################################################################
# Configurações de Processamento
########################################################################

# Habilita o cálculo de hashes dos arquivos.
enableHash = true

# Habilita o cálculo do hash photoDNA. Se você tem direito de usá-lo (forças policiais que combatem a exploração infantil)
# e recebeu a biblioteca, você deve colocá-la na pasta de plugins.
enablePhotoDNA = false

# Habilita a consulta de hashes no banco de dados do IPED.
enableHashDBLookup = false

# Habilita a consulta de photoDNA no banco de dados de hashes do IPED.
enablePhotoDNALookup = false

# Habilita a detecção de nudez. Para cada imagem, cria os atributos "nudityScore" (1 a 1000)
# e "nudityClass" (1 a 5) para classificação e/ou filtragem.
enableLedDie = false

# [Experimental] Habilita a detecção de nudez usando o algoritmo de deep learning Yahoo OpenNSFW.
# Pode ser necessário instalar o Python e algumas dependências, veja https://github.com/sepinf-inc/IPED/wiki/User-Manual#python-modules
# Isso é mais de 1 ordem de magnitude mais lento que o algoritmo LedDie na CPU, usar uma boa GPU é altamente recomendado.
# Ele atribui pontuações mais altas que o algoritmo LedDie para imagens/vídeos com genitais ou sexo explícito, principalmente por diferenças no conjunto de treinamento.
# Um atributo nsfw_nudity_score de 0 a 100 será criado.
enableYahooNSFWDetection = false

# [Experimental] Detecta Material de Abuso Sexual Infantil (CSAM) usando um modelo de IA TensorFlow, PyTorch ou ONNX.
#
# Pré-requisitos: Python e a biblioteca TensorFlow, PyTorch ou ONNX, miniaturas geradas para imagens e vídeos, hashes dos arquivos
#
# Esta funcionalidade atribui as seguintes propriedades aos arquivos de imagem e vídeo:
#     ai:csamDetector:label - classificação, valores possíveis são csam, porn ou other
#     ai:csamDetector:csam, ai:csamDetector:porn, ai:csamDetector:other - confiança de 0 a 100 para cada categoria
# Para arquivos de vídeo, as seguintes propriedades também são adicionadas:
#     ai:csamDetector:triggerFrame - número do quadro com maior confiança entre as miniaturas do vídeo
#     ai:csamDetector:hitPercentage - percentual do total de quadros analisados das categorias csam ou porn
#     ai:csamDetector:avgConfidence - média de todas as confianças da categorização escolhida
#
# Para alterar o modelo a ser usado e outros parâmetros, edite o arquivo conf/CSAMDetector.txt
#
enableCSAMDetector = false

# Habilita a detecção e decodificação de QRCode.
enableQRCode = false

# Ignora e exclui arquivos duplicados com o mesmo hash do processamento e do caso.
# ATENÇÃO: Esta funcionalidade é inerentemente PERIGOSA, pois pode excluir do caso arquivos duplicados com
# metadados diferentes (nome, caminho, datas) como anexos de e-mail ou arquivos em pastas relevantes. Veja #574 e #931.
ignoreDuplicates = false

# Exporta as propriedades de todos os arquivos do caso para o arquivo "Lista de Arquivos.csv"
exportFileProps = true

# Processa as assinaturas dos arquivos.
processFileSignatures = true

# Habilita o parsing do conteúdo dos arquivos. É necessário para diversas funções como
# expansão de contêineres, detecção de conteúdo criptografado, indexação de metadados, geração de pré-visualizações, etc.
enableFileParsing = true

# Expande contêineres, como arquivos compactados, caixas de e-mail, e-mails e documentos MS-Office.
# Os tipos de arquivo a serem expandidos podem ser modificados no arquivo "conf/CategoriesToExpand.txt"
expandContainers = true

# Processa imagens de disco suportadas (como dd, e01, vhd, vmdk) contidas na evidência principal recursivamente.
# Imagens divididas e snapshots não são suportados por enquanto.
processEmbeddedDisks = true

# Pesquisa textos extraídos dos itens por expressões regulares
# como CPF, e-mails, URLs, cartões de crédito, valores monetários, etc.
# Novas expressões podem ser configuradas no arquivo "conf/RegexConfig.txt"
enableRegexSearch = true

# Habilita a exportação automática de arquivos para a pasta do caso baseado em categorias ou palavras-chave.
# Se habilitado, apenas os arquivos exportados são incluídos no caso, os demais são ignorados, e o caso se torna independente da fonte de dados.
